b'rms Canal 4 8.16\r\
b'Vrms Canal 1 21.17\r\
b'Vrms Canal 2 21.19\r\
b'Vrms Canal 3 8.18\r\
b'Vrms Canal 4 8.16\r\
b'Vrms Canal 1 21.17\r\
b'Vrms Canal 2 21.19\r\
b'Vrms Canal 3 8.18\r\
b'Vrms Canal 4 8.16\r\
b'Vrms Canal 1 21.17\r\
b'V2 21.36\r\
b'V3 2.20\r\
b'V4 11.55V1 -2.32\r\
b'V2 21.36\r\
b'V3 -5.02\r\
b'V4 -1.06\r\
b'V1 -29.47\r\
b'V2 0.71\r\
b'V3 -8.87\r\
b'V4 3.09V1 -8.58\r\
b'V1 -2.32\r\
b'V2 29.97\r\
b'V3 2.20\r\
b'V4 6.82V1 -17.78\r\
b'V2 4.73\r\
b'V3 -11.34\r\
b'V4 -3.06\r\
b'V1 -24.53\r\
b'V2 13.10\r\
b'V3 -0.91\r\
b'V1 -29.47\r\
b'V2 0.71\r\
b'V3 -8.87\r\
b'V4 3.09V1 -8.58\r\
b'V2 27.65\r\
b'V3 3.38\r\
b'V4 10.37V1 -9.46\r\
b'V2 12.16\r\
b'V3 -9.23\r\
b'V4 -3.20\r\
b'V1 -17.78\r\
b'V2 4.73\r\
b'V3 -11.34\r\
b'V4 -3.06\r\
b'V1 -24.53\r\
b'V2 13.10\r\
b'V3 -0.91\r\
b'V4 10.37V1 0.00\r\
b'V2 27.65\r\
b'V3 -0.91\r\
b'V1 -7.32\r\
b'V2 6.99\r\
b'V3 6.76\r\
b'V4 -16.10\r\
b'V1 -7.32\r\
b'V2 6.99\r\
b'V3 6.76\r\
b'V4 -16.10\r\
b'V1 -7.32\r\
b'V2 6.99\r\
